YEAR,MONTH,mean_TMAX,mean_TMIN,mean_SNWD,max_SNWD,mean_PRCP,sum_PRCP,below_0_days,snowy_days,rainy_days,dry_days
1992,1,3.5483870967741935,-1.6290322580645162,0.967741935483871,10.0,1.6548387096774193,51.3,6,3,14,14
1992,2,6.6000000000000005,0.33793103448275863,3.793103448275862,50.0,1.3413793103448275,38.9,1,5,14,10
1992,3,9.35483870967742,1.2967741935483872,1.2903225806451613,20.0,2.7903225806451615,86.5,0,0,0,0
1992,4,14.056666666666667,3.6,0.0,0.0,1.13,33.9,0,0,0,0
1992,5,21.141935483870967,8.864516129032259,0.0,0.0,0.6000000000000001,18.6,0,0,0,0
1992,6,26.220000000000002,12.903333333333334,0.0,0.0,0.38333333333333336,11.5,0,0,0,0
1992,7,26.08709677419355,14.096774193548388,0.0,0.0,2.4741935483870967,76.7,0,0,0,0
1992,8,26.161290322580644,14.906451612903227,0.0,0.0,2.035483870967742,63.1,0,0,0,0
1992,9,18.776666666666664,9.623333333333333,0.0,0.0,0.7366666666666667,22.1,0,0,0,0
1992,10,10.238709677419354,2.5258064516129033,0.0,0.0,1.0032258064516129,31.099999999999998,0,0,0,0
1992,11,7.3966666666666665,2.0233333333333334,0.0,0.0,2.09,62.699999999999996,0,0,0,0
1992,12,2.7516129032258063,-1.4290322580645163,0.6451612903225806,10.0,1.8580645161290323,57.6,9,2,11,18
1993,1,5.290322580645161,-1.2096774193548387,3.870967741935484,30.0,1.5193548387096774,47.1,5,8,17,6
1993,2,2.507142857142857,-2.585714285714286,17.142857142857142,70.0,1.1785714285714286,33.0,4,15,7,6
1993,3,8.451612903225806,0.003225806451612992,2.5806451612903225,30.0,0.2838709677419355,8.8,1,0,0,0
1993,4,17.03666666666667,5.55,0.0,0.0,0.7733333333333333,23.2,0,0,0,0
1993,5,22.125806451612902,10.693548387096774,0.0,0.0,2.9096774193548387,90.2,0,0,0,0
1993,6,20.726666666666667,11.276666666666667,0.0,0.0,3.1133333333333337,93.4,0,0,0,0
1993,7,21.448387096774194,12.332258064516129,0.0,0.0,3.235483870967742,100.3,0,0,0,0
1993,8,21.34193548387097,11.738709677419354,0.0,0.0,1.364516129032258,42.3,0,0,0,0
1993,9,16.720000000000002,9.286666666666667,0.0,0.0,2.4233333333333333,72.7,0,0,0,0
1993,10,12.609677419354838,5.212903225806452,0.0,0.0,0.6580645161290322,20.4,0,0,0,0
1993,11,2.1533333333333333,-1.9966666666666666,28.0,110.0,1.1166666666666667,33.5,13,0,0,0
